outcome_type,image_path,image_path_scramble,sound_path
negative,/js/tasks/cooperation_task/media/outcome_media/images/NI/9050.gif,/js/tasks/cooperation_task/media/outcome_media/images/NI/9050_scramble.gif,/js/tasks/cooperation_task/media/outcome_media/sounds/IADSNA/501.mp3
negative,/js/tasks/cooperation_task/media/outcome_media/images/NI/6560.gif,/js/tasks/cooperation_task/media/outcome_media/images/NI/6560_scramble.gif,/js/tasks/cooperation_task/media/outcome_media/sounds/IADSNA/279.mp3
negative,/js/tasks/cooperation_task/media/outcome_media/images/NI/9252.gif,/js/tasks/cooperation_task/media/outcome_media/images/NI/9252_scramble.gif,/js/tasks/cooperation_task/media/outcome_media/sounds/IADSNA/292.mp3
negative,/js/tasks/cooperation_task/media/outcome_media/images/NI/2205.gif,/js/tasks/cooperation_task/media/outcome_media/images/NI/2205_scramble.gif,/js/tasks/cooperation_task/media/outcome_media/sounds/IADSNA/287.mp3
negative,/js/tasks/cooperation_task/media/outcome_media/images/NI/9400.gif,/js/tasks/cooperation_task/media/outcome_media/images/NI/9400_scramble.gif,/js/tasks/cooperation_task/media/outcome_media/sounds/IADSNA/706.mp3
negative,/js/tasks/cooperation_task/media/outcome_media/images/NI/3150.gif,/js/tasks/cooperation_task/media/outcome_media/images/NI/3150_scramble.gif,/js/tasks/cooperation_task/media/outcome_media/sounds/Freesound/panic&pain.mp3
negative,/js/tasks/cooperation_task/media/outcome_media/images/NI/3350.gif,/js/tasks/cooperation_task/media/outcome_media/images/NI/3350_scramble.gif,/js/tasks/cooperation_task/media/outcome_media/sounds/Freesound/babycry.mp3
negative,/js/tasks/cooperation_task/media/outcome_media/images/NI/9265.gif,/js/tasks/cooperation_task/media/outcome_media/images/NI/9265_scramble.gif,/js/tasks/cooperation_task/media/outcome_media/sounds/Freesound/mandying.mp3
negative,/js/tasks/cooperation_task/media/outcome_media/images/NI/3500.gif,/js/tasks/cooperation_task/media/outcome_media/images/NI/3500_scramble.gif,/js/tasks/cooperation_task/media/outcome_media/sounds/IADSNA/286.mp3
negative,/js/tasks/cooperation_task/media/outcome_media/images/NI/3062.gif,/js/tasks/cooperation_task/media/outcome_media/images/NI/3062_scramble.gif,/js/tasks/cooperation_task/media/outcome_media/sounds/Freesound/Anguish.mp3
negative,/js/tasks/cooperation_task/media/outcome_media/images/NI/3301.gif,/js/tasks/cooperation_task/media/outcome_media/images/NI/3301_scramble.gif,/js/tasks/cooperation_task/media/outcome_media/sounds/AudioMicro/WomanCrying.mp3
negative,/js/tasks/cooperation_task/media/outcome_media/images/NI/9911.gif,/js/tasks/cooperation_task/media/outcome_media/images/NI/9911_scramble.gif,/js/tasks/cooperation_task/media/outcome_media/sounds/IADSNA/424.mp3
negative,/js/tasks/cooperation_task/media/outcome_media/images/NI/9410.gif,/js/tasks/cooperation_task/media/outcome_media/images/NI/9410_scramble.gif,/js/tasks/cooperation_task/media/outcome_media/sounds/Freesound/panic&pain.mp3
negative,/js/tasks/cooperation_task/media/outcome_media/images/NI/9421.gif,/js/tasks/cooperation_task/media/outcome_media/images/NI/9421_scramble.gif,/js/tasks/cooperation_task/media/outcome_media/sounds/AudioMicro/ManCrying.mp3
negative,/js/tasks/cooperation_task/media/outcome_media/images/NI/9921.gif,/js/tasks/cooperation_task/media/outcome_media/images/NI/9921_scramble.gif,/js/tasks/cooperation_task/media/outcome_media/sounds/Freesound/Hellfire.mp3
negative,/js/tasks/cooperation_task/media/outcome_media/images/NI/6350.gif,/js/tasks/cooperation_task/media/outcome_media/images/NI/6350_scramble.gif,/js/tasks/cooperation_task/media/outcome_media/sounds/IADSNA/285.mp3
negative,/js/tasks/cooperation_task/media/outcome_media/images/NI/3530.gif,/js/tasks/cooperation_task/media/outcome_media/images/NI/3530_scramble.gif,/js/tasks/cooperation_task/media/outcome_media/sounds/IADSNA/286.mp3
negative,/js/tasks/cooperation_task/media/outcome_media/images/NI/3110.gif,/js/tasks/cooperation_task/media/outcome_media/images/NI/3110_scramble.gif,/js/tasks/cooperation_task/media/outcome_media/sounds/IADSNA/277.mp3
negative,/js/tasks/cooperation_task/media/outcome_media/images/NI/3130.gif,/js/tasks/cooperation_task/media/outcome_media/images/NI/3130_scramble.gif,/js/tasks/cooperation_task/media/outcome_media/sounds/Freesound/mandying.mp3
negative,/js/tasks/cooperation_task/media/outcome_media/images/NI/3181.gif,/js/tasks/cooperation_task/media/outcome_media/images/NI/3181_scramble.gif,/js/tasks/cooperation_task/media/outcome_media/sounds/IADSNA/290.mp3
